Link,Title, Price  ,Standing screen display size(Inches),Screen Resolution,Max Screen Resolution,Processor,RAM Type,RAM,Memory Speed,Hard Drive,Graphics Coprocessor,Chipset Brand,Card Description,Wireless Type,Graphics Card Ram Size,Number of USB 2.0 Ports,Number of USB 3.0 Ports,Average Battery Life (in hours)
https://www.amazon.com//MSI-Stealth-i9-11900H-Octa-Core-Processor/dp/B09VV8RV8S/ref=sr_1_22?keywords=laptop&qid=1653585561&sr=8-22,"MSI GS66 Stealth Gaming Laptop,","$2,399.00 ",15.6,,2560 x 1440 Pixels,core_i9,DDR4,64 GB,2.5 GHz,1 TB SSD,NVIDIA GeForce RTX 3070,NVIDIA,Dedicated,Bluetooth,,,,
https://www.amazon.com//MSI-Summit-Flip-Professional-Laptop/dp/B08VJL564K/ref=sr_1_90?keywords=laptop&qid=1653585574&sr=8-90,MSI Summit E13 Flip EVO,"$1,799.00 ",13.4,,,core_i7,LPDDR4X,32 GB,4267 MHz,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,1,
https://www.amazon.com//MSI-WS76-Workstation-Laptop-Thunderbolt/dp/B09BTKHC5X/ref=sr_1_277?keywords=laptop&qid=1653585611&sr=8-277,"MSI WS76 Workstation Laptop: 17.3""","$2,393.79 ",17.3,1920 x 1080,1920 x 1080 Pixels,core_i7,DDR4,32 GB,3200 MHz,1 TB SSD,,NVIDIA,Dedicated,Bluetooth,6 GB,,2,
https://www.amazon.com//Newest-Acer-Aspire-15-6-Laptop/dp/B09SWKXRKP/ref=sr_1_295?keywords=laptop&qid=1653585614&sr=8-295,"Newest Acer Aspire 5 15.6""",$499.00 ,15.6,1920x1080,1920x1080 Pixels,ryzen_3,DDR4,8 GB,3.5 GHz,128 GB SSD,AMD Radeon Vega 6,AMD,Integrated,802.11ax,,,3,
https://www.amazon.com//Newest-HP-Laptop-1005G1-Windows/dp/B08SW8DKR7/ref=sr_1_21?keywords=laptop&qid=1653585561&sr=8-21,"Newest HP 17.3"" Laptop Intel",$999.99 ,17.3,,,core_i3,DDR4,8 GB,,1 TB HDD,,Intel,Integrated,"Bluetooth, 802.11a",,,,
https://www.amazon.com//Newest-HP-Pavilion-Pentium-Windows/dp/B0894DBTRV/ref=sr_1_163?keywords=laptop&qid=1653585589&sr=8-163,Newest HP Pavilion Intel Pentium,$278.00 ,15.6,1366x768,1266x768 Pixels,intel_pentium,SDRAM,4 GB,2.7 GHz,128 GB SSD,Intel HD Graphics 620,Intel,Integrated,Bluetooth,,1,1,10 Hours
https://www.amazon.com//New-Microsoft-Surface-Laptop-Touch-Screen/dp/B07YNLKTW9/ref=sr_1_256?keywords=laptop&qid=1653585606&sr=8-256,Microsoft Surface Laptop 3 –,"$1,096.27 ",15,2496 x 1664,2496 x 1664,ryzen_5,DDR4,16 GB,,256 GB SSD,AMD Radeon Vega 9,Intel,Integrated,,,,2,11.5 Hours
https://www.amazon.com//Panasonic-Toughbook-Touchscreen-Convertible-i5-3610ME/dp/B08QL3S2RQ/ref=sr_1_283?keywords=laptop&qid=1653585611&sr=8-283,"Panasonic Toughbook CF-19, MK8, 10.1",$498.00 ,10.1,1024×768,1024 X 768 Pixels,core_i5,,8 GB,2.7 GHz,256 GB ssd,Intel® HD Graphics 4000,,,Bluetooth,,,,
https://www.amazon.com//Razer-Blade-Base-Gaming-Laptop/dp/B08LZYN1ZF/ref=sr_1_65?keywords=laptop&qid=1653585570&sr=8-65,Razer Blade 15 Base Gaming,"$1,439.23 ",15.6,,1920 x 1080 Pixels,core_i7,DDR4,16 GB,,256 GB SSD,NVIDIA GeForce GTX 1650 Ti,NVIDIA,Dedicated,802.11a/b/g/n/ac,,,3,
https://www.amazon.com//Razer-Blade-Gaming-Laptop-2021/dp/B099774BJQ/ref=sr_1_180?keywords=laptop&qid=1653585592&sr=8-180,Razer Blade Pro 17 Gaming,"$2,605.98 ",17,,2560 x 1440 Pixels,core_i7,DDR4,16 GB,,1 TB SSD,,NVIDIA,Integrated,,,,4,
https://www.amazon.com//Razer-Book-Laptop-i7-1165G7-Thunderbolt/dp/B09HJGCL5Q/ref=sr_1_259?keywords=laptop&qid=1653585608&sr=8-259,Razer Book 13 Laptop: Intel,"$1,499.99 ",13,1920 x 1200 pixels,1920 x 1200 Pixels,core_i7,DDR4,16 GB,,1 TB SSD,Intel Iris Xe Graphics,Intel,Dedicated,"Bluetooth, 802.11a/b/g/n/ac",,,1,
https://www.amazon.com//ROG-Zephyrus-G14-White-Tikbot-Accessories/dp/B098TC93DL/ref=sr_1_57?keywords=laptop&qid=1653585567&sr=8-57,Asus ROG Zephyrus G14 VR,"$1,375.82 ",14,,1920 x 1080 Pixels,ryzen_9,DDR4,16 GB,3200 MHz,1 TB SSD,NVIDIA GeForce RTX3060 Max-Q,NVIDIA,Dedicated,Bluetooth,,,,
https://www.amazon.com//Samsung-2-1-Touch-Screen-Chromebook/dp/B07F1BNSGB/ref=sr_1_17?keywords=laptop&qid=1653585561&sr=8-17,"Samsung - Plus 2-in-1 12.2""",$223.94 ,12.2,1920x1080,,intel_celeron,,4 GB,,32 GB SSD,Intel HD Graphics 615,Intel,Integrated,802.11g,,,,
https://www.amazon.com//Samsung-Chromebook-Plus-Camera-Chrome/dp/B07J1SY5QQ/ref=sr_1_50?keywords=laptop&qid=1653585567&sr=8-50,"Samsung Chromebook Plus V2, 2-in-1,",$299.99 ,12.2,,1900*1200 Pixels,intel_celeron,LPDDR3,4 GB,,32 GB SSD,Intel HD Graphics 615,Intel,Integrated,802.11ac,,1,1,
https://www.amazon.com//SAMSUNG-Computer-Processor-Certified-Lightweight/dp/B09R94XYBS/ref=sr_1_83?keywords=laptop&qid=1653585574&sr=8-83,SAMSUNG 15.6” Galaxy Book2 Pro,"$1,214.87 ",15.6,,1920 x 1080 Pixels,core_i7,Lpddr,16 GB,,512 GB SSD,,Intel,Integrated,Bluetooth,,,,
https://www.amazon.com//Samsung-Electronics-Platform-Processor-Long-Lasting/dp/B09D8SGXB6/ref=sr_1_10?keywords=laptop&qid=1653585547&sr=8-10,Samsung Galaxy Book Pro Windows,"$1,159.00 ",15.6,,1920 x 1080 Pixels,core_i7,LPDDR4,16 GB,,512 GB SSD,,Intel,Integrated,"Bluetooth, 802.11ax",,3,,10 Hours
https://www.amazon.com//SAMSUNG-Platform-Computer-Processor-Long-Lasting/dp/B091WR26F4/ref=sr_1_80?keywords=laptop&qid=1653585570&sr=8-80,SAMSUNG Galaxy Book Pro Intel,$913.99 ,15.6,,1920 x 1080 Pixels,core_i5,LPDDR4X,8 GB,,512 GB SSD,,Intel,Integrated,"Bluetooth, 802.11ax",,,1,20 Hours
https://www.amazon.com//SAMSUNG-Platform-Computer-Processor-Long-Lasting/dp/B091WSQYNF/ref=sr_1_285?keywords=laptop&qid=1653585611&sr=8-285,SAMSUNG Galaxy Book Pro Intel,"$1,471.34 ",13.3,,1920 x 1080 Pixels,core_i7,LPDDR4X,8 GB,,512 GB SSD,,Intel,Integrated,"Bluetooth, 802.11ax",,,1,21 Hours
https://www.amazon.com//ThinkPad-Titinium-Touchscreen-i7-1160G7-Fingerprint/dp/B09YHD3K1K/ref=sr_1_177?keywords=laptop&qid=1653585592&sr=8-177,2022 LENOVO ThinkPad X1 Titinium,"$1,649.00 ",13.5,2256x1504,3840 x 2160 Pixels,core_i7,LPDDR4,16 GB,,512 GB ssd,Intel UHD Graphics,Intel,Integrated,802.11ax,,,2,10 Hours
https://www.amazon.com//Toughbook-CF-19-MK8-Touchscreen-Convertible/dp/B09NL4MLPC/ref=sr_1_73?keywords=laptop&qid=1653585570&sr=8-73,"Panasonic Toughbook CF-19, MK8, 10.1-inch",$499.00 ,10.1,1024×768,1024 x 768 Pixels,core_i5,DDR3,8 GB,2.7 GHz,256 GB ssd,Intel® HD Graphics 4000,Intel,Integrated,Bluetooth,,3,,
https://www.amazon.com//VivoBook-R565EA-UH51T-Touchscreen-Laptop-i5-1135G7/dp/B09NCMBXWJ/ref=sr_1_71?keywords=laptop&qid=1653585570&sr=8-71,New Asus VivoBook R565EA-UH51T 15.6'',$518.53 ,15.6,,1920 x 1080 Pixels,core_i5,DDR4,8 GB,3200 MHz,256 GB SSD,Intel Iris Xe Graphics,,Dedicated,2.4 GHz Radio Frequency,,,,8 Hours
https://www.amazon.com//Windows-HP-15-Display-Bluetooth/dp/B09LMT33DL/ref=sr_1_150?keywords=laptop&qid=1653585587&sr=8-150,[Windows 11 Home] Newest HP,$559.00 ,15.6,,1366 x 768 Pixels,ryzen_3,DDR4,16 GB,3.5 GHz,512 GB SSD,AMD Radeon Graphics,AMD,,"Bluetooth, 802.11b",,,,
https://www.amazon.com//Windows-HP-Display-Processor-Bluetooth/dp/B09M96J5SJ/ref=sr_1_114?keywords=laptop&qid=1653585581&sr=8-114,[Windows 11 Home] Newest HP,$489.00 ,15.6,,1920 x 1080 Pixels,amd_athlon,DDR4,8 GB,3.2 GHz,256 GB SSD,AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 802.11a",,,,10 Hours
